,Baseline MG94xREV,Baseline MG94xREV omega ratio,Corrected P-value,Full adaptive model,Full adaptive model (non-synonymous subs/site),Full adaptive model (synonymous subs/site),LRT,Nucleotide GTR,Rate Distributions,Rate classes,Uncorrected P-value,original name
NM_001009828_1_Felis_catus_brain_derived_neurotrop,0.006803916101097863,1.647020444777854,1,0.006784297754992563,0.005422569631460437,0.001361728123532137,0.1076824090523587,0.0068019309233316,"[[1.429256422955653, 1]]",1,0.4328344231368024,NM_001009828_1_Felis_catus_brain_derived_neurotrop
NM_001012441_1_Pan_troglodytes_brain_derived_neuro,0.001360001567244003,0,1,0.001345650600439432,1e-10,0.001345650600439432,0,0.001359724156150444,"[[0, 1]]",1,1,NM_001012441_1_Pan_troglodytes_brain_derived_neuro
NM_001048142_1_Mus_musculus_brain_derived_neurotro,0,1,1,0,1e-10,1e-10,0,0,"[[1, 1]]",1,1,NM_001048142_1_Mus_musculus_brain_derived_neurotro
NM_001081787_1_Equus_caballus_brain_derived_neurot,0,1,1,0,1e-10,1e-10,0,0,"[[1, 1]]",1,1,NM_001081787_1_Equus_caballus_brain_derived_neurot
NM_001270630_1_Rattus_norvegicus_brain_derived_neu,0,1,1,0,1e-10,1e-10,0,0,"[[1, 1]]",1,1,NM_001270630_1_Rattus_norvegicus_brain_derived_neu
NM_001709_5_Homo_sapiens_brain_derived_neurotrophi,0.002667284064633586,0,1,0.002644452543629539,1e-10,0.002644452543629539,0,0.00270818708146551,"[[0, 1]]",1,1,NM_001709_5_Homo_sapiens_brain_derived_neurotrophi
Node10,0.004079181182669912,0,1,0.004024636075389027,1e-10,0.004024636075389027,0,0.004797626823786841,"[[0, 1]]",1,1,
Node100,0.007282102860080411,0.2620581117881369,1,0.007114831959988196,0.002851294194647766,0.004263537765340425,0,0.007408365917819266,"[[0.2400310017633628, 1]]",1,1,
Node101,0.02710479076844768,0.07635985940866356,1,0.02794420240892012,0.004274970054693363,0.02366923235422681,0,0.02680605241582442,"[[0.06482526874989177, 1]]",1,1,
Node104,0.001387955108022868,0,1,0.00138985370011906,1e-10,0.00138985370011906,0,0.001363591500718833,"[[0, 1]]",1,1,
Node105,0.0159660812678844,0.03977036814872482,1,0.01594648141404952,0.001417744653783489,0.01452873676026602,0,0.01514531690368454,"[[0.03502398717839367, 1]]",1,1,
Node106,0.01988520234528582,0.03032948042872504,1,0.02011171997626384,0.001371273299094975,0.01874044667716888,0,0.0184808964545214,"[[0.02626270791618084, 1]]",1,1,
Node107,0.07625647531585726,0.08932764553796027,1,0.07513825239198288,0.01365386848542621,0.06148438390655663,0,0.06029652584511543,"[[0.0797051368517668, 1]]",1,1,
Node108,0.007236028471342565,0.2650976992460506,1,0.006226807919631489,0.002853290643194961,0.003373517276436533,0,0.006941302996271909,"[[0.3035697518566958, 1]]",1,1,
Node11,0.008113524265848706,0,1,0.007762021448346171,1e-10,0.007762021448346171,0,0.009349132295068932,"[[0, 1]]",1,1,
Node110,0.01352759930619075,0.06303328217198668,1,0.01336920189296818,0.001806070798825575,0.01156313109414258,0,0.01151826468398765,"[[0.05606021299709679, 1]]",1,1,
Node113,0.01172661457388671,0,1,0.01225667444162662,1e-10,0.01225667444162662,0,0.01103315895026085,"[[0, 1]]",1,1,
Node12,0.01669070631990461,0,1,0.01680464843924019,1e-10,0.01680464843924019,0,0.01579196858356438,"[[0, 1]]",1,1,
Node122,0.008678050992006742,0,1,0.007967104464808658,1e-10,0.007967104464808658,0,0.005839033777696664,"[[0, 1]]",1,1,
Node125,0.04031327924345852,0.08391337106134453,1,0.03895907977898854,0.006807654031746752,0.03215142574724179,0,0.03585245248508086,"[[0.07599633740330013, 1]]",1,1,
Node128,0.03139254962189311,0.01866709458583278,1,0.02973146959201349,0.001359092270678185,0.02837237732133531,0,0.02663741317367086,"[[0.01719288022915729, 1]]",1,1,
Node129,0.02187738405144127,0.185829257858377,1,0.02183167439243108,0.006789012502897439,0.01504266188953365,0,0.02067224392901189,"[[0.1619859459654414, 1]]",1,1,
Node13,0.01154873892543843,0.1481357764087594,1,0.01481450426100396,0.008552775614495637,0.006261728646508329,4.696161935265991,0.01106581679803267,"[[0, 0.9895733334274935], [47.01785054170222, 0.01042666657250646]]",2,0.03471171686167041,
Node133,0.01988585863256529,0.1069298537828656,1,0.02016096372908353,0.004086334808214798,0.01607462892086873,0,0.01890083599068298,"[[0.09124065891468544, 1]]",1,1,
Node136,0.01085420207583763,0,1,0.0108168773936583,1e-10,0.0108168773936583,0,0.01056578970597545,"[[0, 1]]",1,1,
Node137,0.00414232126422243,0,1,0.004167454362979886,1e-10,0.004167454362979886,0,0.004060386008996865,"[[0, 1]]",1,1,
Node14,0.0158602500991597,0.0911665582816877,1,0.01558513078963312,0.002880202936218754,0.01270492785341436,0,0.01548255357722572,"[[0.08136662599551543, 1]]",1,1,
Node140,0.006097158176565136,0.1175583200828476,1,0.006144264654147234,0.001348732245671159,0.004795532408476073,0,0.005881191314607801,"[[0.10094488846007, 1]]",1,1,
Node141,0.004107557699399839,0,1,0.004128494516527781,1e-10,0.004128494516527781,0,0.004083752742374803,"[[0, 1]]",1,1,
Node143,0.001351105006648085,0,1,0.001358300261749377,1e-10,0.001358300261749377,0,0.001352947125810313,"[[0, 1]]",1,1,
Node145,0.001340115655955433,0,1,0.00134460132365448,1e-10,0.00134460132365448,0,0.001353144862057182,"[[0, 1]]",1,1,
Node148,0.002728589195031472,0,1,0.002740816983870826,1e-10,0.002740816983870826,0,0.002708162501729405,"[[0, 1]]",1,1,
Node15,0.009547292875920795,0.07278178029906515,1,0.009575272845746894,0.001437969098210517,0.008137303747536373,0,0.008959547442084157,"[[0.06342558004779764, 1]]",1,1,
Node150,0.001347534367170656,0,1,0.001356129964474187,1e-10,0.001356129964474187,0,0.001352492536204162,"[[0, 1]]",1,1,
Node155,0.005968026928389052,0.1202898399563375,1,0.005577456984670075,0.001346335286620041,0.00423112169805003,0,0.006894005463115533,"[[0.1142071078200941, 1]]",1,1,
Node156,0.002360668248364532,0,1,0.002643904119488878,1e-10,0.002643904119488878,0,0.003180464440024461,"[[0, 1]]",1,1,
